location_name,hour_utc,actual_pm25,predicted_pm25
"Anand Vihar, New Delhi - DPCC",2026-05-21 15:00:00+00:00,99.0,101.04199
"Anand Vihar, New Delhi - DPCC",2026-05-21 16:00:00+00:00,64.7,93.42269
"Anand Vihar, New Delhi - DPCC",2026-05-21 17:00:00+00:00,69.0,94.153435
"Anand Vihar, New Delhi - DPCC",2026-05-21 18:00:00+00:00,64.0,92.33444
"Anand Vihar, New Delhi - DPCC",2026-05-21 19:00:00+00:00,61.5,80.102776
"Anand Vihar, New Delhi - DPCC",2026-05-21 20:00:00+00:00,70.5,73.82104
"Anand Vihar, New Delhi - DPCC",2026-05-21 21:00:00+00:00,94.5,73.57176
"Anand Vihar, New Delhi - DPCC",2026-05-21 22:00:00+00:00,137.0,74.39363
"Anand Vihar, New Delhi - DPCC",2026-05-21 23:00:00+00:00,151.0,70.463394
"Anand Vihar, New Delhi - DPCC",2026-05-22 00:00:00+00:00,146.0,67.530525
"Anand Vihar, New Delhi - DPCC",2026-05-22 01:00:00+00:00,119.0,68.21722
"Anand Vihar, New Delhi - DPCC",2026-05-22 02:00:00+00:00,113.0,73.03128
"Anand Vihar, New Delhi - DPCC",2026-05-22 03:00:00+00:00,115.0,76.51199
"Anand Vihar, New Delhi - DPCC",2026-05-22 05:00:00+00:00,93.5,76.632904
"Anand Vihar, New Delhi - DPCC",2026-05-22 06:00:00+00:00,76.5,78.99618
"Anand Vihar, New Delhi - DPCC",2026-05-22 07:00:00+00:00,73.7,77.528145
"Anand Vihar, New Delhi - DPCC",2026-05-22 08:00:00+00:00,87.0,74.96446
"Anand Vihar, New Delhi - DPCC",2026-05-22 09:00:00+00:00,76.0,75.06251
"Anand Vihar, New Delhi - DPCC",2026-05-22 10:00:00+00:00,60.0,71.67092
"Anand Vihar, New Delhi - DPCC",2026-05-22 11:00:00+00:00,62.0,73.97669
"Anand Vihar, New Delhi - DPCC",2026-05-22 12:00:00+00:00,78.5,85.95893
"Anand Vihar, New Delhi - DPCC",2026-05-22 13:00:00+00:00,98.3,86.62069
"Anand Vihar, New Delhi - DPCC",2026-05-22 14:00:00+00:00,93.5,97.810585
"Anand Vihar, New Delhi - DPCC",2026-05-22 15:00:00+00:00,67.0,95.017914
"Anand Vihar, New Delhi - DPCC",2026-05-22 16:00:00+00:00,66.0,90.704475
"Anand Vihar, New Delhi - DPCC",2026-05-22 17:00:00+00:00,152.0,86.552444
"Anand Vihar, New Delhi - DPCC",2026-05-22 19:00:00+00:00,112.0,84.31062
"Anand Vihar, New Delhi - DPCC",2026-05-22 20:00:00+00:00,67.5,84.59289
"Anand Vihar, New Delhi - DPCC",2026-05-22 21:00:00+00:00,74.0,81.184555
